nohup: ignoring input

> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://185.164.73.6:3000
- Environments: .env

✓ Starting...
⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result.
✓ Ready in 1226ms

thread 'tokio-runtime-worker' (50090) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'tokio-runtime-worker' (50089) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
○ Compiling / ...
 GET / 200 in 6.0s (compile: 5.5s, render: 487ms)
⚠ Cross origin request detected from ghabzhub.ir to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET /_next/webpack-hmr?id=raGYJOpw7GB0Zt0y-4Y9p 404 in 632ms (compile: 535ms, render: 97ms)
 GET /_next/webpack-hmr?id=raGYJOpw7GB0Zt0y-4Y9p 404 in 87ms (compile: 6ms, render: 81ms)
 GET /_next/webpack-hmr?id=raGYJOpw7GB0Zt0y-4Y9p 404 in 56ms (compile: 5ms, render: 51ms)
 GET /_next/webpack-hmr?id=raGYJOpw7GB0Zt0y-4Y9p 404 in 68ms (compile: 5ms, render: 63ms)
 GET /_next/webpack-hmr?id=raGYJOpw7GB0Zt0y-4Y9p 404 in 55ms (compile: 5ms, render: 50ms)
 GET /_next/webpack-hmr?id=raGYJOpw7GB0Zt0y-4Y9p 404 in 83ms (compile: 7ms, render: 76ms)
 GET /login 200 in 671ms (compile: 583ms, render: 88ms)
 GET /_next/webpack-hmr?id=fUYvcOtx4bnmH0y2KWG4T 404 in 63ms (compile: 6ms, render: 57ms)
 GET /_next/webpack-hmr?id=fUYvcOtx4bnmH0y2KWG4T 404 in 66ms (compile: 6ms, render: 60ms)
 GET /register 200 in 527ms (compile: 486ms, render: 40ms)
 GET /_next/webpack-hmr?id=fUYvcOtx4bnmH0y2KWG4T 404 in 93ms (compile: 8ms, render: 85ms)
 GET /_next/webpack-hmr?id=fUYvcOtx4bnmH0y2KWG4T 404 in 65ms (compile: 4ms, render: 61ms)
 GET /_next/webpack-hmr?id=fUYvcOtx4bnmH0y2KWG4T 404 in 88ms (compile: 5ms, render: 83ms)
 GET /_next/webpack-hmr?id=fUYvcOtx4bnmH0y2KWG4T 404 in 61ms (compile: 5ms, render: 56ms)
 GET /_next/webpack-hmr?id=fUYvcOtx4bnmH0y2KWG4T 404 in 51ms (compile: 4ms, render: 47ms)
 GET /verify-otp?mobile=09370563843 200 in 461ms (compile: 427ms, render: 35ms)
 GET /_next/webpack-hmr?id=fUYvcOtx4bnmH0y2KWG4T 404 in 72ms (compile: 7ms, render: 65ms)
 GET /_next/webpack-hmr?id=fUYvcOtx4bnmH0y2KWG4T 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=fUYvcOtx4bnmH0y2KWG4T 404 in 51ms (compile: 4ms, render: 47ms)
 GET /login 200 in 62ms (compile: 6ms, render: 56ms)
 GET /_next/webpack-hmr?id=fUYvcOtx4bnmH0y2KWG4T 404 in 112ms (compile: 5ms, render: 107ms)
 GET /_next/webpack-hmr?id=fUYvcOtx4bnmH0y2KWG4T 404 in 61ms (compile: 6ms, render: 55ms)
 GET / 200 in 67ms (compile: 5ms, render: 62ms)
 GET /_next/webpack-hmr?id=fUYvcOtx4bnmH0y2KWG4T 404 in 81ms (compile: 6ms, render: 75ms)
 GET / 200 in 191ms (compile: 5ms, render: 186ms)
 GET /login 200 in 31ms (compile: 6ms, render: 25ms)
 GET /_next/webpack-hmr?id=kyMKAPkEo49F6Jbxtrsjq 404 in 62ms (compile: 5ms, render: 57ms)
 GET /register 200 in 27ms (compile: 5ms, render: 23ms)
 GET /_next/webpack-hmr?id=kyMKAPkEo49F6Jbxtrsjq 404 in 83ms (compile: 5ms, render: 78ms)
 GET /_next/webpack-hmr?id=kyMKAPkEo49F6Jbxtrsjq 404 in 49ms (compile: 4ms, render: 45ms)
 GET /verify-otp?mobile=09106702667 200 in 30ms (compile: 5ms, render: 25ms)
 GET /_next/webpack-hmr?id=kyMKAPkEo49F6Jbxtrsjq 404 in 68ms (compile: 6ms, render: 62ms)
 GET /_next/webpack-hmr?id=kyMKAPkEo49F6Jbxtrsjq 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=kyMKAPkEo49F6Jbxtrsjq 404 in 59ms (compile: 5ms, render: 54ms)
 GET /login 200 in 39ms (compile: 5ms, render: 34ms)
 GET /_next/webpack-hmr?id=kyMKAPkEo49F6Jbxtrsjq 404 in 78ms (compile: 5ms, render: 73ms)
 GET / 200 in 67ms (compile: 5ms, render: 62ms)
 GET /_next/webpack-hmr?id=kyMKAPkEo49F6Jbxtrsjq 404 in 58ms (compile: 5ms, render: 53ms)
 GET /_next/webpack-hmr?id=kyMKAPkEo49F6Jbxtrsjq 404 in 53ms (compile: 5ms, render: 48ms)
 GET /_next/webpack-hmr?id=kyMKAPkEo49F6Jbxtrsjq 404 in 52ms (compile: 5ms, render: 46ms)
 GET /_next/webpack-hmr?id=kyMKAPkEo49F6Jbxtrsjq 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=kyMKAPkEo49F6Jbxtrsjq 404 in 86ms (compile: 5ms, render: 81ms)
 GET /_next/webpack-hmr?id=kyMKAPkEo49F6Jbxtrsjq 404 in 50ms (compile: 4ms, render: 46ms)
 GET / 200 in 143ms (compile: 4ms, render: 138ms)
 GET /_next/webpack-hmr?id=YNGEUxkIzMi0yLPA_k9LW 404 in 111ms (compile: 23ms, render: 88ms)
 GET /_next/webpack-hmr?id=YNGEUxkIzMi0yLPA_k9LW 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=YNGEUxkIzMi0yLPA_k9LW 404 in 56ms (compile: 5ms, render: 51ms)
 GET /_next/webpack-hmr?id=YNGEUxkIzMi0yLPA_k9LW 404 in 56ms (compile: 9ms, render: 47ms)
 GET /_next/webpack-hmr?id=YNGEUxkIzMi0yLPA_k9LW 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=YNGEUxkIzMi0yLPA_k9LW 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=YNGEUxkIzMi0yLPA_k9LW 404 in 77ms (compile: 6ms, render: 71ms)
 GET /_next/webpack-hmr?id=YNGEUxkIzMi0yLPA_k9LW 404 in 76ms (compile: 4ms, render: 72ms)
 GET /_next/webpack-hmr?id=YNGEUxkIzMi0yLPA_k9LW 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=YNGEUxkIzMi0yLPA_k9LW 404 in 53ms (compile: 5ms, render: 48ms)
 GET /_next/webpack-hmr?id=YNGEUxkIzMi0yLPA_k9LW 404 in 58ms (compile: 9ms, render: 49ms)
 GET /_next/webpack-hmr?id=YNGEUxkIzMi0yLPA_k9LW 404 in 57ms (compile: 7ms, render: 50ms)
 GET /_next/webpack-hmr?id=YNGEUxkIzMi0yLPA_k9LW 404 in 54ms (compile: 4ms, render: 50ms)
 GET / 200 in 212ms (compile: 5ms, render: 207ms)
 GET /_next/webpack-hmr?id=lz83IaC29s_V9aW1QOFkd 404 in 48ms (compile: 6ms, render: 42ms)
 GET /_next/webpack-hmr?id=lz83IaC29s_V9aW1QOFkd 404 in 55ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=lz83IaC29s_V9aW1QOFkd 404 in 70ms (compile: 6ms, render: 64ms)
 GET /_next/webpack-hmr?id=lz83IaC29s_V9aW1QOFkd 404 in 58ms (compile: 5ms, render: 53ms)
 GET /_next/webpack-hmr?id=lz83IaC29s_V9aW1QOFkd 404 in 68ms (compile: 5ms, render: 63ms)
 GET /_next/webpack-hmr?id=lz83IaC29s_V9aW1QOFkd 404 in 56ms (compile: 4ms, render: 52ms)
 GET /_next/webpack-hmr?id=lz83IaC29s_V9aW1QOFkd 404 in 53ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=lz83IaC29s_V9aW1QOFkd 404 in 110ms (compile: 7ms, render: 104ms)
 GET /_next/webpack-hmr?id=lz83IaC29s_V9aW1QOFkd 404 in 56ms (compile: 5ms, render: 51ms)
 GET /_next/webpack-hmr?id=lz83IaC29s_V9aW1QOFkd 404 in 59ms (compile: 5ms, render: 54ms)
 GET /_next/webpack-hmr?id=lz83IaC29s_V9aW1QOFkd 404 in 49ms (compile: 5ms, render: 44ms)
 GET /_next/webpack-hmr?id=lz83IaC29s_V9aW1QOFkd 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=lz83IaC29s_V9aW1QOFkd 404 in 51ms (compile: 4ms, render: 47ms)
 GET / 200 in 219ms (compile: 4ms, render: 214ms)
 GET /_next/webpack-hmr?id=YKMjD3gsRi3EFsX26dieM 404 in 60ms (compile: 5ms, render: 54ms)
 GET /_next/webpack-hmr?id=YKMjD3gsRi3EFsX26dieM 404 in 65ms (compile: 7ms, render: 58ms)
 GET /_next/webpack-hmr?id=YKMjD3gsRi3EFsX26dieM 404 in 56ms (compile: 4ms, render: 52ms)
 GET /_next/webpack-hmr?id=YKMjD3gsRi3EFsX26dieM 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=YKMjD3gsRi3EFsX26dieM 404 in 73ms (compile: 4ms, render: 69ms)
